Date : 2024-01-15 15:39:14
Directory : c:\Users\embto\Documents\GitHub\promotionperu
Total : 60 files,  18930 codes, 38 comments, 283 blanks, all 19251 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\Card.tsx                         | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\CardVideo.tsx                    | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\Footer.tsx                       | TypeScript JSX     |         61 |          0 |          4 |         65 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\Header.tsx                       | TypeScript JSX     |        119 |          0 |          8 |        127 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\Layout.tsx                       | TypeScript JSX     |         27 |          0 |          8 |         35 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\RecipesCard.tsx                  | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\RestautantCard.tsx               | TypeScript JSX     |         37 |          0 |          3 |         40 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\Wellcome.tsx                     | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\YoutubeEmbed.tsx                 | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\interfaces\index.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\150-years-of-diplomatic-relations.tsx | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\_app.tsx                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\_document.tsx                         | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\admin\index.tsx                       | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\cacao.tsx                             | TypeScript JSX     |        105 |          0 |          6 |        111 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\coffee\index.tsx                      | TypeScript JSX     |        167 |          0 |          7 |        174 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\coffee\scaj2022.tsx                   | TypeScript JSX     |        107 |          0 |          9 |        116 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\coffee\suppliers.tsx                  | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\coffee\videos.tsx                     | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\gastronomy\index.tsx                  | TypeScript JSX     |        126 |          0 |          6 |        132 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\gastronomy\videos.tsx                 | TypeScript JSX     |         43 |          0 |          8 |         51 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\index.tsx                             | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\investing-in-peru\index.tsx           | TypeScript JSX     |        112 |         22 |          5 |        139 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\pisco\importing-companies.tsx         | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\pisco\index.tsx                       | TypeScript JSX     |        104 |          0 |          7 |        111 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\pisco\recipes.tsx                     | TypeScript JSX     |         91 |          0 |          7 |         98 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\products\index.tsx                    | TypeScript JSX     |        120 |          0 |          5 |        125 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\recipes\[slug].tsx                    | TypeScript JSX     |        101 |          0 |          8 |        109 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\recipes\index.tsx                     | TypeScript JSX     |         77 |          0 |         10 |         87 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\restaurants\[slug].tsx                | TypeScript JSX     |        101 |          0 |         12 |        113 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\pages\restaurants\index.tsx                 | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\styles\Home.module.css                      | CSS                |         42 |          0 |          8 |         50 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\styles\globals.css                          | CSS                |         16 |          0 |          7 |         23 |
| c:\Users\embto\Documents\GitHub\promotionperu\tailwind.config.js                              | JavaScript         |         20 |          2 |          3 |         25 |
| c:\Users\embto\Documents\GitHub\promotionperu\tsconfig.json                                   | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                         |                    |     18,930 |         38 |        283 |     19,251 |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
